user,time_dt,average_usage_cpu,average_usage_memory,hour
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129822,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129827,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129832,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129846,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129851,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.129856,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351019,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351039,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351044,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351049,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351059,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.351078,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600053,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600063,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600088,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600093,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600098,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600103,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600108,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.600118,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.716958,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.716963,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.716968,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.716993,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.716998,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717043,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717053,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717073,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717120,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717130,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717135,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717175,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717208,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717213,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717228,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717233,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717238,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717243,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717253,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717268,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717273,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717278,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717283,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717288,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717313,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717318,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717338,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717343,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717348,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717363,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717368,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.717378,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918158,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918168,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918188,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918193,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918198,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918213,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:30.918218,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082629,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082639,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082654,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082659,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082669,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082684,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082709,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082719,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082724,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082734,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082754,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082764,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082774,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082779,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082789,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082799,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082804,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082814,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082819,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082834,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082839,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082844,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082864,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082874,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082884,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082889,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082899,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082904,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082914,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082939,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082949,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082954,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082964,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082989,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.082994,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083009,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083024,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083034,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083039,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083059,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083064,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083092,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083117,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083122,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083127,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.083162,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351232,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351237,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351262,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351267,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351272,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351277,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351282,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351292,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351297,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351309,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351319,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351324,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351339,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351344,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351369,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351374,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351389,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351399,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351414,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351472,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351477,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351487,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351517,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351550,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351565,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351580,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351590,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351595,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.351605,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603178,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603193,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603203,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603213,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603223,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603241,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603261,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603266,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603271,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603291,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603296,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603311,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603316,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603321,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603334,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603349,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603354,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603369,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603374,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603379,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:31.603397,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
