user,time_dt,average_usage_cpu,average_usage_memory,hour
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-07 14:59:00,0.0110626220703125,0.0049591064453125,1970-01-07 14:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 10:23:00,0.029388427734375,0.002593994140625,1970-01-08 10:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 12:33:00,0.029388427734375,0.002593994140625,1970-01-08 12:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 12:40:00,0.029388427734375,0.002593994140625,1970-01-08 12:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 13:04:00,0.029388427734375,0.002593994140625,1970-01-08 13:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 13:17:00,0.029388427734375,0.002593994140625,1970-01-08 13:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 13:44:00,0.029388427734375,0.002593994140625,1970-01-08 13:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 14:07:00,0.029388427734375,0.002593994140625,1970-01-08 14:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 14:09:00,0.029388427734375,0.002593994140625,1970-01-08 14:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 14:10:00,0.029388427734375,0.002593994140625,1970-01-08 14:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 14:11:00,0.029388427734375,0.002593994140625,1970-01-08 14:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 17:09:00,0.029388427734375,0.002593994140625,1970-01-08 17:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 17:59:00,0.029388427734375,0.002593994140625,1970-01-08 17:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:01:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:06:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:09:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:11:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:29:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
77mZ3/L7TctcF6oWAVyFUZQq1H79EJ1Qfv/YjTz5mW8=,1970-01-08 18:37:00,0.029388427734375,0.002593994140625,1970-01-08 18:00:00
