user,time_dt,start_time_dt,end_time_dt,resource_request_cpu,resource_request_memory,average_usage_cpu,average_usage_memory,maximum_usage_cpu,maximum_usage_memory,hour
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:15:55.211605,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:16:30.716830,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:17:13.811705,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:17:40.651990,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:18:29.410800,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:18:57.993229,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:31:33.680156,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 03:33:54.620461,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.00081634521484375,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 03:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:00:44.805702,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:28:04.659982,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:42:57.021435,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:55:32.231668,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:57:38.022194,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
aeB11m9PtrD76QeXZOK+Q3+Vx32kcOokRZxchg0AlrI=,1970-01-03 04:57:56.166537,1970-01-07 14:40:00,1970-01-07 14:45:00,0.00041866302490234375,0.0005445480346679688,9.059906005859375e-05,0.0005102157592773438,0.0007677078247070312,0.0005121231079101562,1970-01-03 04:00:00
